/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
|    fps             | 291  |
|    iterations      | 1    |
|    time_elapsed    | 7    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012270073 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0599      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.995       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.023698885 |
|    average_reward       | 30.2        |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.461      |
|    learning_rate        | 0.002       |
|    loss                 | -0.000646   |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.994       |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 4          |
|    time_elapsed         | 22         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04183372 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -0.851     |
|    learning_rate        | 0.002      |
|    loss                 | 0.00951    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.986      |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 5          |
|    time_elapsed         | 27         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.02719373 |
|    average_reward       | 22.9       |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -1.31      |
|    learning_rate        | 0.002      |
|    loss                 | 0.0013     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.982      |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 6          |
|    time_elapsed         | 33         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.04114688 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -0.382     |
|    learning_rate        | 0.002      |
|    loss                 | -0.000124  |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.974      |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 7          |
|    time_elapsed         | 38         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.03340365 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -0.606     |
|    learning_rate        | 0.002      |
|    loss                 | -0.000895  |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.972      |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.021080371 |
|    average_reward       | 24          |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0278     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.973       |
|    value_loss           | 0.0547      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 24         |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 9          |
|    time_elapsed         | 55         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.03320582 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -0.136     |
|    learning_rate        | 0.002      |
|    loss                 | 0.0225     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.975      |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 32.2       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 10         |
|    time_elapsed         | 63         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.03265094 |
|    average_reward       | 32.2       |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -0.488     |
|    learning_rate        | 0.002      |
|    loss                 | 0.00295    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.972      |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 11          |
|    time_elapsed         | 68          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.032627445 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00274     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.971       |
|    value_loss           | 0.0635      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 12          |
|    time_elapsed         | 75          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.030768175 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0231     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.964       |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 13          |
|    time_elapsed         | 81          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.030309405 |
|    average_reward       | 40.6        |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00812    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.961       |
|    value_loss           | 0.0667      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 14           |
|    time_elapsed         | 86           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0053497665 |
|    clip_fraction        | 0.302        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -0.565       |
|    learning_rate        | 0.002        |
|    loss                 | 0.0457       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0205      |
|    std                  | 0.959        |
|    value_loss           | 0.211        |
------------------------------------------
30000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 15          |
|    time_elapsed         | 94          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018334607 |
|    average_reward       | 51.2        |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.0986      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0428      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.956       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 16          |
|    time_elapsed         | 99          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.029456902 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0484      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.955       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 17          |
|    time_elapsed         | 104         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018712217 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0351      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.953       |
|    value_loss           | 0.178       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 45.5         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 18           |
|    time_elapsed         | 109          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0114394855 |
|    average_reward       | 45.5         |
|    clip_fraction        | 0.31         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -1.22        |
|    learning_rate        | 0.002        |
|    loss                 | 0.14         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.954        |
|    value_loss           | 0.591        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 45.5       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 19         |
|    time_elapsed         | 115        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.02984111 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -9.13      |
