Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
|    fps             | 334  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.019132297 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.172      |
|    learning_rate        | 0.002       |
|    loss                 | 0.00858     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.996       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.034244005 |
|    average_reward       | 12.3        |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00408     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.989       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.020114535 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.169      |
|    learning_rate        | 0.002       |
|    loss                 | 0.00951     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.982       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
