Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
|    fps             | 402  |
|    iterations      | 1    |
|    time_elapsed    | 5    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.018242048 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00489     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.992       |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 3          |
|    time_elapsed         | 15         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02985097 |
|    average_reward       | 15.9       |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -0.689     |
|    learning_rate        | 0.002      |
|    loss                 | -0.0109    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.991      |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 4          |
|    time_elapsed         | 20         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.02206492 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.0104     |
|    learning_rate        | 0.002      |
|    loss                 | 0.00224    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.987      |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016465351 |
|    average_reward       | 23.3        |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.002       |
|    loss                 | 0.00674     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.973       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.026666904 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.437      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0231      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.971       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
